date,close,volume,closecum
2014-08-01,,15431215104,
2014-08-04,1.59794949229,13142227968,1.59794949229
2014-08-05,0.0106532995442,14617274368,1.60860279183
2014-08-06,-0.153138916966,14760178688,1.45546387487
2014-08-07,-1.53268732821,14404766720,-0.0772234533397
2014-08-08,0.157171013214,11857887232,0.0799475598748
2014-08-11,1.57771516641,13297068032,1.65766272628
2014-08-12,-0.534949033894,13755470848,1.12271369239
2014-08-13,0.170744231718,14823285760,1.29345792411
2014-08-14,-1.08504615631,14941630464,0.208411767795
2014-08-15,1.11701468653,14284481536,1.32542645433
2014-08-18,0.799128146394,16202433536,2.12455460072
2014-08-19,-0.0324017529013,17827317760,2.09215284782
2014-08-20,-0.250918347226,16051082240,1.84123450059
2014-08-21,-0.154080631459,15123521536,1.68715386914
2014-08-22,0.607811292632,14261601280,2.29496516177
2014-08-25,-1.54594634836,13769387008,0.749018813405
2014-08-26,-1.52277194931,14014030848,-0.773753135903
2014-08-27,0.346776039909,11077434368,-0.426977095994
2014-08-28,-1.24392398286,11216904192,-1.67090107886
2014-08-29,1.26768942926,9122010112,-0.403211649595
2014-09-01,1.26837276759,11771875328,0.865161117997
2014-09-02,1.28632292273,15889687552,2.15148404072
2014-09-03,0.902053780831,17573304320,3.05353782155
2014-09-04,0.747905306975,17628229632,3.80144312853
2014-09-05,0.464253575401,17544732672,4.26569670393
2014-09-09,-0.158475364251,17056290816,4.10722133968
2014-09-10,-0.52323304446,16994907136,3.58398829522
2014-09-11,-0.498529464939,19785252864,3.08545883028
2014-09-12,0.358121203924,16046978048,3.4435800342
2014-09-15,-0.421578805631,18638252032,3.02200122857
2014-09-16,-2.36143611802,23587506176,0.660565110551
2014-09-17,0.766928924907,16244836352,1.42749403546
2014-09-18,0.285010114232,14702178304,1.71250414969
2014-09-19,0.533220331233,13759328256,2.24572448092
2014-09-22,-1.88118852483,14648270848,0.364535956094
2014-09-23,0.886742168595,13673545728,1.25127812469
2014-09-24,1.68642906595,17221859328,2.93770719064
2014-09-25,-0.292732645418,18222336000,2.64497454522
2014-09-26,-0.0449327630541,14890604544,2.60004178216
2014-09-29,0.123400772686,16499077120,2.72344255485
2014-09-30,-0.0309173317068,14956548096,2.69252522314
2014-10-08,1.27848485696,16624708608,3.9710100801
2014-10-09,0.248752024157,20487747584,4.21976210426
2014-10-10,0.0918209621662,19613503488,4.31158306643
2014-10-13,-0.578149633772,17577824256,3.73343343266
2014-10-14,-0.29526950232,17280542720,3.43816393033
2014-10-15,0.714536592989,16656569344,4.15270052332
2014-10-16,-1.06654888362,17505435648,3.0861516397
2014-10-17,0.503483860245,16944619520,3.58963549995
2014-10-20,0.646247333167,12932440064,4.23588283311
2014-10-21,-1.18575822487,13264412672,3.05012460824
2014-10-22,-0.539267687358,12252186624,2.51085692088
2014-10-23,-1.1662612446,13324992512,1.34459567628
2014-10-24,-0.602735744929,9972230144,0.741859931353
2014-10-27,-1.15891278657,10178597888,-0.417052855218
2014-10-28,2.03093954887,13937838080,1.61388669365
2014-10-29,1.28111706799,18840350720,2.89500376163
2014-10-30,-0.00158206707197,17405644800,2.89342169456
2014-10-31,1.66934200913,17517881344,4.56276370369
2014-11-03,0.176728491448,17376010240,4.73949219514
2014-11-04,-0.40482277687,17349107712,4.33466941827
2014-11-05,-0.10016095207,15929010176,4.2345084662
2014-11-06,0.163296750129,14481816576,4.39780521633
2014-11-07,0.278946838385,17932840960,4.67675205472
2014-11-10,2.12936069634,15853188096,6.80611275105
2014-11-11,-1.15729488993,20523726848,5.64881786112
2014-11-12,1.17173520384,12908043264,6.82055306497
2014-11-13,-1.25092000395,16094101504,5.56963306102
2014-11-14,0.262646350115,12381509632,5.83227941113
2014-11-17,-0.517515708433,12416888832,5.3147637027
2014-11-18,-1.05277720236,11478764544,4.26198650034
2014-11-19,0.347449196581,12085571584,4.60943569693
2014-11-20,-0.239462920268,10949229568,4.36997277666
2014-11-21,1.54680278554,13259400192,5.9167755622
2014-11-24,2.94766221755,20387620864,8.86443777975
2014-11-25,1.34678556748,19057371136,10.2112233472
2014-11-26,0.809254618889,19632259072,11.0204779661
2014-11-27,1.10282270763,21535901696,12.1233006738
2014-11-28,1.60030553812,23788902400,13.7236062119
2014-12-01,1.03896513607,22416318464,14.7625713479
2014-12-02,2.98152204374,20464971776,17.7440933917
2014-12-03,2.95693934065,28893861888,20.7010327323
2014-12-04,4.00155579824,27371141120,24.7025885306
2014-12-05,0.373366211255,31302445056,25.0759547418
2014-12-08,4.84030491258,27392710656,29.9162596544
2014-12-09,-4.15058279042,34579591168,25.765676864
2014-12-10,4.24084835748,23077715968,30.0065252215
2014-12-11,-0.63187051557,23636078592,29.3746547059
2014-12-12,-0.15811802806,20365449216,29.2165366778
2014-12-15,0.400647581529,21090093056,29.6171842594
2014-12-16,1.56496968983,21359767552,31.1821539492
2014-12-17,1.10703196112,22890358784,32.2891859103
2014-12-18,-1.12678346582,18228715520,31.1624024445
2014-12-19,-0.356956034212,21201061888,30.8054464103
2014-12-22,-0.174967622897,24346818560,30.6304787874
2014-12-23,-0.355648269338,16794272768,30.2748305181
2014-12-24,-2.63238703347,15393959936,27.6424434846
2014-12-25,1.95537109369,14876583936,29.5978145783
2014-12-26,2.94323903715,17221128192,32.5410536154
2014-12-29,-0.205875677011,20187488256,32.3351779384
2014-12-30,-0.539256628421,16569458688,31.79592131
2014-12-31,2.72668211241,15917799424,34.5226034224
2015-01-05,4.59358394803,21835636736,39.1161873704
2015-01-06,1.27924871903,21161017344,40.3954360895
2015-01-07,-0.468042119077,16836333568,39.9273939704
2015-01-08,-1.27627190624,16444678144,38.6511220641
2015-01-09,-1.22437252827,16163013632,37.4267495359
2015-01-12,-0.349517279039,13967474688,37.0772322568
2015-01-13,0.625856211421,12407477248,37.7030884683
2015-01-14,-1.03935351502,12186676224,36.6637349532
2015-01-15,2.18817200761,12583158784,38.8519069609
2015-01-16,0.427719885013,14725565440,39.2796268459
2015-01-19,-6.60613960077,19538006016,32.6734872451
2015-01-20,2.09409049117,18089007104,34.7675777363
2015-01-21,3.41652903174,21173667840,38.184106768
2015-01-22,0.870800497354,19275427840,39.0549072654
2015-01-23,-0.304431729907,18471657472,38.7504755355
2015-01-26,2.19197017354,18267070464,40.942445709
2015-01-27,-1.15593720766,20400203776,39.7865085013
2015-01-28,-1.71116839667,16807463936,38.0753401047
2015-01-29,-0.926212245142,15720123392,37.1491278595
2015-01-30,-0.874234834502,15549739008,36.274893025
2015-02-02,-1.68202983599,13373903872,34.592863189
2015-02-03,2.24437606174,14627625984,36.8372392508
2015-02-04,-0.826464713329,15653647360,36.0107745374
2015-02-05,-0.458523552721,17634615296,35.5522509847
2015-02-06,-2.48043979266,15081439232,33.0718111921
2015-02-09,0.713902925401,12054317056,33.7857141175
2015-02-10,2.47033048246,10833819648,36.2560445999
2015-02-11,1.15839455777,12821671936,37.4144391577
2015-02-12,0.329364741915,13383619584,37.7438038996
2015-02-13,1.24147871873,16696781824,38.9852826183
2015-02-16,1.3300734804,16643604480,40.3153560987
2015-02-17,1.06344380757,14936050688,41.3787999063
2015-02-25,-1.52631355281,15271303168,39.8524863535
2015-02-26,1.82916366977,16524576768,41.6816500233
2015-02-27,0.0587535465731,18201556992,41.7404035698
2015-03-02,1.07447180924,24196079616,42.8148753791
2015-03-03,-3.01071598938,25346463744,39.8041593897
2015-03-04,1.1179030633,21830307840,40.922062453
2015-03-05,-0.760930324344,22419591168,40.1611321286
2015-03-06,-1.50428119824,20205864960,38.6568509304
2015-03-09,1.23621043052,18494840832,39.8930613609
2015-03-10,0.203082726774,19523072000,40.0961440877
2015-03-11,-0.273132714117,19340097536,39.8230113736
2015-03-12,0.95878660536,19846127616,40.7817979789
2015-03-13,0.67054620097,17914822656,41.4523441799
2015-03-16,2.59665443901,25402662912,44.0489986189
2015-03-17,1.26265490287,31538180096,45.3116535218
2015-03-18,2.68476577047,32214585344,47.9964192923
2015-03-19,-0.537185628412,31163834368,47.4592336638
2015-03-20,0.92800683814,29787406336,48.387240502
2015-03-23,1.88021734545,32282079232,50.2674578474
2015-03-24,0.163415351904,39078535168,50.4308731993
2015-03-25,-0.344553581765,33324044288,50.0863196176
2015-03-26,-0.345815407034,30785759232,49.7405042105
2015-03-27,1.26992265149,23697584128,51.010426862
2015-03-30,2.47694188105,29805119488,53.4873687431
2015-03-31,-0.247488955771,31772860416,53.2398797873
2015-04-01,1.77848929203,28787562496,55.0183690793
2015-04-02,0.234233998832,32176713728,55.2526030782
2015-04-03,0.510505656892,32623357952,55.7631087351
2015-04-07,2.03108033774,34447695872,57.7941890728
2015-04-08,0.530107065809,36142919680,58.3242961386
2015-04-09,-0.324988583425,34615058432,57.9993075552
2015-04-10,1.56995137907,29530791936,59.5692589343
2015-04-13,0.971717296418,33280811008,60.5409762307
2015-04-14,-0.756499962366,32690909184,59.7844762683
2015-04-15,-2.81899957159,31157415936,56.9654766967
2015-04-16,2.3536619762,25965008896,59.3191386729
2015-04-17,1.2997034179,33430124544,60.6188420908
2015-04-20,-1.96293933668,37036941312,58.6559027541
2015-04-21,4.09034315366,30927261696,62.7462459078
2015-04-22,2.14791957473,36390428672,64.8941654825
2015-04-23,-0.0401108322774,37866377216,64.8540546503
2015-04-24,-0.980260956615,35316596736,63.8737936936
2015-04-27,1.4434783383,34525265920,65.3172720319
2015-04-28,-0.689959312395,33395286016,64.6273127196
2015-04-29,1.11990382971,27250601984,65.7472165493
2015-04-30,-0.358473453922,27631869952,65.3887430953
2015-05-04,0.282684510859,26406178816,65.6714276062
2015-05-05,-4.22213743386,30063779840,61.4492901723
2015-05-06,-0.681032337443,26659721216,60.7682578349
2015-05-07,-0.151653567169,22651328512,60.6166042677
2015-05-08,2.59672733332,25423546368,63.2133316011
2015-05-11,3.20161610369,31739418624,66.4149477047
2015-05-12,0.81235831689,33400096768,67.2273060216
2015-05-13,0.708887238258,34702221312,67.9361932599
2015-05-14,-0.979523488027,33796022272,66.9566697719
2015-05-15,-2.19322907141,31117135872,64.7634407005
2015-05-18,-0.151854919926,29549312000,64.6115857805
2015-05-19,3.09926671643,31803985920,67.710852497
2015-05-20,1.38627479082,37961330688,69.0971272878
2015-05-21,3.49121798454,35576647680,72.5883452723
2015-05-22,1.09159003849,43612905472,73.6799353108
2015-05-25,1.90242341967,42140536832,75.5823587305
2015-05-26,3.37846680973,44692148224,78.9608255402
2015-05-27,0.355252480393,44479520768,79.3160780206
2015-05-28,-6.19313643671,52204961792,73.1229415839
2015-05-29,1.17829211648,41243725824,74.3012337004
2015-06-01,5.07487120855,36479877120,79.3761049089
2015-06-02,3.35777839844,39649845248,82.7338833074
2015-06-03,0.302683731702,40720175104,83.0365670391
2015-06-04,-0.213535886527,40160006144,82.8230311525
2015-06-05,0.845851961022,44420239360,83.6688831135
2015-06-08,-1.11494158961,42082390016,82.5539415239
2015-06-09,-0.305478203486,34716844032,82.2484633205
2015-06-10,1.60110387979,35876134912,83.8495672002
2015-06-11,1.19992157294,35108790272,85.0494887732
2015-06-12,1.16594536663,38507196416,86.2154341398
2015-06-15,-2.18651801749,40617836544,84.0289161223
2015-06-16,-3.53971018075,35302039552,80.4892059416
2015-06-17,1.93042464681,31241916416,82.4196305884
2015-06-18,-3.85353654031,28905971712,78.5660940481
2015-06-19,-6.0315485538,28964642816,72.5345454943
2015-06-23,2.03821570993,29292773376,74.5727612042
2015-06-24,1.65974188316,33217343488,76.2325030873
2015-06-25,-3.79999498538,33171568640,72.432508102
2015-06-26,-8.24383378395,29466585088,64.188674318
2015-06-29,-5.78183506456,35894693888,58.4068392535
2015-06-30,5.68832806008,39954010112,64.0951673135
2015-07-01,-4.79251413991,34874208256,59.3026531736
2015-07-02,-5.32294919219,32073508864,53.9797039814
2015-07-03,-5.24696712134,31553617920,48.7327368601
2015-07-06,-1.39059397217,39633797120,47.3421428879
2015-07-07,-5.79809865525,22732402688,41.5440442327
2015-07-08,-2.9423932127,30732859392,38.60165102
2015-07-09,4.25193116243,20745453568,42.8535821824
